,label,5-Methoxysterigmatocystin,P1unk0wn22,Versicolorin_B_(VerB),,,,,
Z20192135,0,0,0,0,,,,,
Z20192137,0,0,0,0,,,,,
Z20192140,0,0,0,0,,,,,
Z20192142,0,0,0,0,,,,,
Z20192143,0,0,0,0,,,,,
Z20192144,0,0,0,0,,,,,
Z20192171,0,0,0,0,,,,,
Z20192174,0,0,0,0,,,,,
Z20192177,0,0,0,0,,,,,
Z20192178,0,0,0,0,,,,,
Z20192181,0,0,0,0,,,,,
Z20192182,0,0,0,0,,,,,
Z20192183,0,0,0,0,,,,,
Z20192183,0,0,0,0,,,,,
Z20192185,0,0,0,0,,,,,
Z20192187,0,0,0,0,,,,,
Z20192189,0,0,0,0,,,,,
Z20192192,0,0,0,0,,,,,
Z20192193,0,0,0,0,,,,,
Z20192194,0,0,0,0,,,,,
Z20192195,0,0,0,0,,,,,
Z20192196,0,0,0,0,,,,,
Z20192197,0,0,0,0,,,,,
Z20192198,0,0,0,0,,,,,
Z20192199,0,0,0,0,,,,,
Z20192200,0,0,0,0,,,,,
Z20192201,0,0,0,0,,,,,
Z20192202,0,0,0,0,,,,,
Z20192203,0,0,0,0,,,,,
Z20192204,0,0,0,0,,,,,
Z20192205,0,0,0,0,,,,,
Z20192206,0,0,0,0,,,,,
Z20192207,0,0,0,0,,,,,
Z20192208,0,0,0,0,,,,,
